s_m,Lat,Lon,curvature,track_width,lateral_offset,boundary_L_m,boundary_R_m,boundary_L_lat,boundary_L_lon,boundary_R_lat,boundary_R_lon
124.551422,39.234138,-77.969479,-0.000292,14.000000,0.675000,2.275000,11.725000,39.234132,-77.969454,39.234172,-77.969608
127.745048,39.234111,-77.969491,-0.000205,14.000000,0.675000,2.275000,11.725000,39.234104,-77.969466,39.234145,-77.969620
130.938675,39.234084,-77.969503,-0.000001,14.000000,0.675000,2.275000,11.725000,39.234077,-77.969478,39.234118,-77.969632
134.132301,39.234056,-77.969515,-0.000124,14.000000,0.675000,2.275000,11.725000,39.234050,-77.969490,39.234091,-77.969644
137.325927,39.234029,-77.969527,-0.000131,14.000000,0.675000,2.275000,11.725000,39.234022,-77.969502,39.234063,-77.969656
140.519553,39.234002,-77.969539,0.000017,14.000000,0.675000,2.275000,11.725000,39.233995,-77.969514,39.234036,-77.969668
143.713180,39.233974,-77.969551,0.000034,14.000000,0.675000,2.275000,11.725000,39.233968,-77.969526,39.234009,-77.969680
146.906806,39.233947,-77.969563,-0.000136,14.000000,0.675000,2.275000,11.725000,39.233940,-77.969538,39.233981,-77.969692
150.100432,39.233920,-77.969575,-0.000139,14.000000,0.675000,2.275000,11.725000,39.233913,-77.969550,39.233954,-77.969704
153.294058,39.233892,-77.969587,0.000160,14.000000,0.675000,2.275000,11.725000,39.233886,-77.969562,39.233927,-77.969716
156.487684,39.233865,-77.969599,0.000072,14.000000,0.675000,2.275000,11.725000,39.233858,-77.969574,39.233899,-77.969728
159.681311,39.233838,-77.969611,-0.000128,14.000000,0.675000,2.275000,11.725000,39.233831,-77.969586,39.233872,-77.969740
162.874937,39.233810,-77.969623,0.000000,14.000000,0.675000,2.275000,11.725000,39.233804,-77.969598,39.233845,-77.969752
166.068563,39.233783,-77.969635,-0.000015,14.000000,0.675000,2.275000,11.725000,39.233776,-77.969610,39.233817,-77.969764
169.262189,39.233756,-77.969647,-0.000153,14.000000,0.675000,2.275000,11.725000,39.233749,-77.969622,39.233790,-77.969776
172.455815,39.233728,-77.969659,0.000001,14.000000,0.675000,2.275000,11.725000,39.233722,-77.969634,39.233763,-77.969788
175.649442,39.233701,-77.969671,0.000079,14.000000,0.675000,2.275000,11.725000,39.233694,-77.969646,39.233735,-77.969800
178.843068,39.233674,-77.969683,0.000000,14.000000,0.675000,2.275000,11.725000,39.233667,-77.969658,39.233708,-77.969812
182.036694,39.233646,-77.969695,-0.000000,14.000000,0.675000,2.275000,11.725000,39.233640,-77.969670,39.233681,-77.969824
185.230320,39.233619,-77.969707,0.000049,14.000000,0.675000,2.275000,11.725000,39.233612,-77.969682,39.233653,-77.969836
188.423947,39.233592,-77.969719,0.000079,14.000000,0.675000,2.275000,11.725000,39.233585,-77.969694,39.233626,-77.969848
191.617573,39.233564,-77.969731,0.000047,14.000000,0.675000,2.275000,11.725000,39.233558,-77.969706,39.233599,-77.969860
194.811199,39.233537,-77.969743,0.000075,14.000000,0.675000,2.275000,11.725000,39.233530,-77.969718,39.233571,-77.969872
198.004825,39.233510,-77.969755,0.000063,14.000000,0.675000,2.275000,11.725000,39.233503,-77.969730,39.233544,-77.969884
201.198451,39.233482,-77.969767,-0.000212,14.000000,0.675000,2.275000,11.725000,39.233476,-77.969742,39.233517,-77.969896
204.392078,39.233455,-77.969779,-0.000125,14.000000,0.675000,2.275000,11.725000,39.233448,-77.969754,39.233489,-77.969908
207.585704,39.233428,-77.969792,0.000388,14.000000,0.675000,2.275000,11.725000,39.233421,-77.969767,39.233462,-77.969920
210.779330,39.233400,-77.969803,0.000217,14.000000,0.675000,2.275000,11.725000,39.233394,-77.969778,39.233435,-77.969932
213.972956,39.233373,-77.969815,-0.000078,14.000000,0.675000,2.275000,11.725000,39.233366,-77.969790,39.233407,-77.969944
217.166582,39.233346,-77.969827,-0.000023,14.000000,0.675000,2.275000,11.725000,39.233339,-77.969802,39.233380,-77.969956
220.360209,39.233318,-77.969839,-0.000076,14.000000,0.675000,2.275000,11.725000,39.233312,-77.969814,39.233353,-77.969968
223.553835,39.233291,-77.969851,0.000048,14.000000,0.675000,2.275000,11.725000,39.233284,-77.969826,39.233325,-77.969980
226.747461,39.233264,-77.969863,0.000010,14.000000,0.675000,2.275000,11.725000,39.233257,-77.969838,39.233298,-77.969992
229.941087,39.233236,-77.969875,-0.000099,14.000000,0.675000,2.275000,11.725000,39.233230,-77.969850,39.233271,-77.970004
233.134713,39.233209,-77.969887,0.000194,14.000000,0.675000,2.275000,11.725000,39.233202,-77.969862,39.233243,-77.970016
236.328340,39.233182,-77.969899,0.000091,14.000000,0.675000,2.275000,11.725000,39.233175,-77.969874,39.233216,-77.970028
239.521966,39.233154,-77.969911,-0.000028,14.000000,0.675000,2.275000,11.725000,39.233148,-77.969886,39.233189,-77.970040
242.715592,39.233127,-77.969923,0.000308,14.000000,0.675000,2.275000,11.725000,39.233120,-77.969898,39.233161,-77.970052
245.909218,39.233100,-77.969935,0.000212,14.000000,0.675000,2.275000,11.725000,39.233093,-77.969910,39.233134,-77.970064
249.102845,39.233072,-77.969947,0.000036,14.000000,0.675000,2.275000,11.725000,39.233066,-77.969922,39.233106,-77.970076
252.296471,39.233045,-77.969959,0.000078,14.000000,0.675000,2.275000,11.725000,39.233038,-77.969934,39.233079,-77.970088
255.490097,39.233018,-77.969971,0.000082,14.000000,0.675000,2.275000,11.725000,39.233011,-77.969946,39.233052,-77.970100
258.683723,39.232990,-77.969983,0.000059,14.000000,0.675000,2.275000,11.725000,39.232984,-77.969958,39.233024,-77.970111
261.877349,39.232963,-77.969995,0.000203,14.000000,0.675000,2.275000,11.725000,39.232956,-77.969970,39.232997,-77.970123
265.070976,39.232935,-77.970006,0.000262,14.000000,0.675000,2.275000,11.725000,39.232929,-77.969981,39.232969,-77.970135
268.264602,39.232908,-77.970018,0.000129,14.000000,0.675000,2.275000,11.725000,39.232901,-77.969993,39.232942,-77.970147
271.458228,39.232881,-77.970030,0.000076,14.000000,0.675000,2.275000,11.725000,39.232874,-77.970005,39.232914,-77.970159
274.651854,39.232853,-77.970042,0.000091,14.000000,0.675000,2.275000,11.725000,39.232847,-77.970017,39.232887,-77.970171
277.845480,39.232826,-77.970054,0.000079,14.000000,0.675000,2.275000,11.725000,39.232819,-77.970029,39.232860,-77.970183
281.039107,39.232798,-77.970065,-0.000000,14.000000,0.675000,2.275000,11.725000,39.232792,-77.970040,39.232832,-77.970194
284.232733,39.232771,-77.970077,0.000256,14.000000,0.675000,2.275000,11.725000,39.232765,-77.970052,39.232805,-77.970206
287.426359,39.232744,-77.970089,0.000262,14.000000,0.675000,2.275000,11.725000,39.232737,-77.970064,39.232777,-77.970218
290.619985,39.232716,-77.970101,-0.000170,14.000000,0.675000,2.275000,11.725000,39.232710,-77.970076,39.232750,-77.970230
293.813612,39.232689,-77.970112,-0.000137,14.000000,0.675000,2.275000,11.725000,39.232682,-77.970087,39.232723,-77.970241
297.007238,39.232661,-77.970124,0.000398,14.000000,0.675000,2.275000,11.725000,39.232655,-77.970099,39.232695,-77.970253
300.200864,39.232634,-77.970136,0.000465,14.000000,0.675000,2.275000,11.725000,39.232628,-77.970111,39.232667,-77.970265
303.394490,39.232607,-77.970148,0.000054,14.000000,0.675000,2.275000,11.725000,39.232600,-77.970122,39.232640,-77.970277
306.588116,39.232579,-77.970159,0.000055,14.000000,0.675000,2.275000,11.725000,39.232573,-77.970134,39.232613,-77.970288
309.781743,39.232552,-77.970171,0.000167,14.000000,0.675000,2.275000,11.725000,39.232545,-77.970146,39.232585,-77.970300
312.975369,39.232524,-77.970182,0.000122,14.000000,0.675000,2.275000,11.725000,39.232518,-77.970157,39.232558,-77.970312
316.168995,39.232497,-77.970194,0.000217,14.000000,0.675000,2.275000,11.725000,39.232490,-77.970169,39.232530,-77.970323
319.362621,39.232469,-77.970206,0.000015,14.000000,0.675000,2.275000,11.725000,39.232463,-77.970181,39.232503,-77.970335
322.556247,39.232442,-77.970217,-0.000048,14.000000,0.675000,2.275000,11.725000,39.232436,-77.970192,39.232475,-77.970346
325.749874,39.232415,-77.970229,0.000001,14.000000,0.675000,2.275000,11.725000,39.232408,-77.970204,39.232448,-77.970358
328.943500,39.232387,-77.970240,-0.000093,14.000000,0.675000,2.275000,11.725000,39.232381,-77.970215,39.232420,-77.970370
332.137126,39.232360,-77.970252,0.000075,14.000000,0.675000,2.275000,11.725000,39.232353,-77.970227,39.232393,-77.970381
335.330752,39.232332,-77.970264,0.000078,14.000000,0.675000,2.275000,11.725000,39.232326,-77.970239,39.232365,-77.970393
338.524378,39.232305,-77.970275,0.000001,14.000000,0.675000,2.275000,11.725000,39.232298,-77.970250,39.232338,-77.970404
341.718005,39.232277,-77.970287,-0.000233,14.000000,0.656199,2.406610,11.593390,39.232271,-77.970260,39.232310,-77.970414
344.911631,39.232250,-77.970298,-0.000157,14.000000,0.618777,2.668564,11.331436,39.232242,-77.970269,39.232282,-77.970423
348.105257,39.232223,-77.970310,0.000077,14.000000,0.562917,3.059581,10.940419,39.232214,-77.970276,39.232254,-77.970431
351.298883,39.232195,-77.970322,0.000000,14.000000,0.507607,3.446750,10.553250,39.232185,-77.970284,39.232225,-77.970438
354.492510,39.232168,-77.970333,-0.000000,14.000000,0.452854,3.830019,10.169981,39.232157,-77.970291,39.232197,-77.970445
357.686136,39.232140,-77.970345,-0.000111,14.000000,0.417468,4.077722,9.922278,39.232129,-77.970300,39.232168,-77.970454
360.879762,39.232113,-77.970357,-0.000155,14.000000,0.401276,4.191067,9.808933,39.232101,-77.970310,39.232141,-77.970465
364.073388,39.232085,-77.970368,0.000033,14.000000,0.404103,4.171281,9.828719,39.232074,-77.970322,39.232113,-77.970476
367.267014,39.232058,-77.970380,-0.000032,14.000000,0.406969,4.151214,9.848786,39.232046,-77.970334,39.232086,-77.970488
370.460641,39.232031,-77.970391,-0.000216,14.000000,0.409877,4.130860,9.869140,39.232019,-77.970346,39.232059,-77.970500
373.654267,39.232003,-77.970403,0.000038,14.000000,0.412827,4.110213,9.889787,39.231991,-77.970358,39.232031,-77.970512
376.847893,39.231976,-77.970415,0.000080,14.000000,0.415819,4.089266,9.910734,39.231964,-77.970370,39.232004,-77.970524
380.041519,39.231948,-77.970426,-0.000212,14.000000,0.418855,4.068014,9.931986,39.231937,-77.970382,39.231977,-77.970536
383.235145,39.231921,-77.970438,-0.000116,14.000000,0.421936,4.046449,9.953551,39.231909,-77.970394,39.231949,-77.970548
386.428772,39.231893,-77.970450,0.000051,14.000000,0.425062,4.024565,9.975435,39.231882,-77.970406,39.231922,-77.970560
389.622398,39.231866,-77.970462,0.000024,14.000000,0.428235,4.002353,9.997647,39.231855,-77.970418,39.231895,-77.970572
392.816024,39.231839,-77.970473,-0.000129,14.000000,0.431456,3.979808,10.020192,39.231827,-77.970429,39.231867,-77.970584
396.009650,39.231811,-77.970485,-0.000221,14.000000,0.434726,3.956921,10.043079,39.231800,-77.970441,39.231840,-77.970595
399.203277,39.231784,-77.970497,-0.000112,14.000000,0.438045,3.933684,10.066316,39.231773,-77.970453,39.231813,-77.970607
402.396903,39.231756,-77.970508,0.000053,14.000000,0.441416,3.910089,10.089911,39.231745,-77.970465,39.231785,-77.970619
405.590529,39.231729,-77.970520,0.000059,14.000000,0.444839,3.886129,10.113871,39.231718,-77.970477,39.231758,-77.970631
408.784155,39.231702,-77.970532,-0.000221,14.000000,0.448315,3.861794,10.138206,39.231691,-77.970489,39.231731,-77.970643
411.977781,39.231674,-77.970544,-0.000501,14.000000,0.451751,3.837741,10.162259,39.231663,-77.970501,39.231703,-77.970655
415.171408,39.231647,-77.970555,-0.000304,14.000000,0.454861,3.815976,10.184024,39.231636,-77.970514,39.231676,-77.970667
418.365034,39.231619,-77.970567,0.000054,14.000000,0.457161,3.799872,10.200128,39.231608,-77.970526,39.231649,-77.970679
421.558660,39.231592,-77.970579,-0.000092,14.000000,0.458068,3.793522,10.206478,39.231581,-77.970537,39.231622,-77.970691
424.752286,39.231565,-77.970591,0.000071,14.000000,0.456992,3.801054,10.198946,39.231554,-77.970549,39.231594,-77.970703
427.945912,39.231537,-77.970603,0.000023,14.000000,0.453436,3.825948,10.174052,39.231526,-77.970561,39.231567,-77.970715
431.139539,39.231510,-77.970615,-0.000246,14.000000,0.447096,3.870326,10.129674,39.231499,-77.970572,39.231539,-77.970726
434.333165,39.231483,-77.970627,0.000033,14.000000,0.437870,3.934907,10.065093,39.231471,-77.970583,39.231512,-77.970737
437.526791,39.231455,-77.970638,0.000059,14.000000,0.425766,4.019637,9.980363,39.231444,-77.970594,39.231484,-77.970748
440.720417,39.231428,-77.970650,0.000077,14.000000,0.410808,4.124343,9.875657,39.231416,-77.970605,39.231456,-77.970759
443.914043,39.231400,-77.970662,-0.000047,14.000000,0.393039,4.248727,9.751273,39.231388,-77.970615,39.231429,-77.970769
447.107670,39.231373,-77.970674,-0.000157,14.000000,0.372518,4.392372,9.607628,39.231360,-77.970626,39.231401,-77.970780
450.301296,39.231346,-77.970686,0.000037,14.000000,0.349323,4.554740,9.445260,39.231333,-77.970636,39.231373,-77.970790
453.494922,39.231318,-77.970698,0.000285,14.000000,0.323547,4.735173,9.264827,39.231305,-77.970646,39.231345,-77.970800
456.688548,39.231291,-77.970710,0.000260,14.000000,0.295301,4.932894,9.067106,39.231277,-77.970655,39.231317,-77.970809
459.882175,39.231264,-77.970721,0.000156,14.000000,0.264713,5.147012,8.852988,39.231249,-77.970665,39.231289,-77.970819
463.075801,39.231236,-77.970733,0.000240,14.000000,0.231925,5.376522,8.623478,39.231221,-77.970674,39.231261,-77.970828
466.269427,39.231209,-77.970745,0.000185,14.000000,0.197098,5.620313,8.379687,39.231193,-77.970683,39.231233,-77.970837
469.463053,39.231181,-77.970757,0.000204,14.000000,0.160405,5.877168,8.122832,39.231165,-77.970692,39.231205,-77.970846
472.656679,39.231154,-77.970768,0.000066,14.000000,0.122032,6.145773,7.854227,39.231136,-77.970701,39.231176,-77.970855
475.850306,39.231127,-77.970780,0.000123,14.000000,0.082183,6.424720,7.575280,39.231108,-77.970709,39.231148,-77.970863
479.043932,39.231099,-77.970792,0.000348,14.000000,0.041069,6.712516,7.287484,39.231080,-77.970718,39.231120,-77.970872
482.237558,39.231072,-77.970803,0.000324,14.000000,-0.001084,7.007588,6.992412,39.231052,-77.970726,39.231092,-77.970880
485.431184,39.231044,-77.970815,0.000265,14.000000,-0.044042,7.308292,6.691708,39.231024,-77.970735,39.231063,-77.970889
488.624810,39.231017,-77.970827,-0.000077,14.000000,-0.087560,7.612918,6.387082,39.230995,-77.970743,39.231035,-77.970897
491.818437,39.230989,-77.970838,-0.000646,14.000000,-0.131386,7.919704,6.080296,39.230967,-77.970751,39.231007,-77.970905
495.012063,39.230962,-77.970850,-0.001258,14.000000,-0.175569,8.228982,5.771018,39.230938,-77.970759,39.230979,-77.970913
498.205689,39.230935,-77.970862,-0.001811,14.000000,-0.220894,8.546259,5.453741,39.230910,-77.970768,39.230951,-77.970922
501.399315,39.230907,-77.970874,-0.002172,14.000000,-0.268316,8.878214,5.121786,39.230881,-77.970776,39.230923,-77.970930
504.592942,39.230880,-77.970886,-0.003647,14.000000,-0.318612,9.230284,4.769716,39.230852,-77.970785,39.230895,-77.970938
507.786568,39.230853,-77.970898,-0.006008,14.000000,-0.371900,9.603303,4.396697,39.230823,-77.970794,39.230867,-77.970946
510.980194,39.230826,-77.970912,-0.007616,14.000000,-0.427867,9.995068,4.004932,39.230792,-77.970804,39.230839,-77.970955
514.173820,39.230799,-77.970926,-0.009665,14.000000,-0.485318,10.397229,3.602771,39.230762,-77.970815,39.230812,-77.970964
517.367446,39.230773,-77.970941,-0.011014,14.000000,-0.542756,10.799295,3.200705,39.230731,-77.970828,39.230785,-77.970975
520.561073,39.230747,-77.970957,-0.010453,14.000000,-0.598724,11.191069,2.808931,39.230701,-77.970842,39.230759,-77.970986
523.754699,39.230722,-77.970975,-0.011988,14.000000,-0.652294,11.566061,2.433939,39.230671,-77.970858,39.230732,-77.971000
526.948325,39.230697,-77.970994,-0.016641,14.000000,-0.702551,11.917857,2.082143,39.230640,-77.970876,39.230706,-77.971014
530.141951,39.230672,-77.971014,-0.020828,14.000000,-0.748607,12.240251,1.759749,39.230609,-77.970898,39.230682,-77.971030
533.335577,39.230649,-77.971036,-0.023469,14.000000,-0.789626,12.527385,1.472615,39.230578,-77.970924,39.230658,-77.971049
536.529204,39.230628,-77.971061,-0.025896,14.000000,-0.824839,12.773875,1.226125,39.230548,-77.970954,39.230635,-77.971071
539.722830,39.230608,-77.971087,-0.028127,14.000000,-0.852148,12.965036,1.034964,39.230519,-77.970988,39.230615,-77.971095
542.916456,39.230590,-77.971116,-0.028212,14.000000,-0.869579,13.087050,0.912950,39.230494,-77.971027,39.230596,-77.971122
546.110082,39.230574,-77.971147,-0.026911,14.000000,-0.875333,13.127328,0.872672,39.230472,-77.971069,39.230581,-77.971152
549.303708,39.230560,-77.971180,-0.027530,14.000000,-0.869250,13.084753,0.915247,39.230454,-77.971113,39.230567,-77.971184
552.497335,39.230548,-77.971214,-0.029029,14.000000,-0.851419,12.959931,1.040069,39.230439,-77.971160,39.230557,-77.971218
555.690961,39.230539,-77.971249,-0.028282,14.000000,-0.823583,12.765079,1.234921,39.230428,-77.971209,39.230550,-77.971253
558.884587,39.230533,-77.971285,-0.024869,14.000000,-0.787703,12.513924,1.486076,39.230422,-77.971259,39.230546,-77.971288
562.078213,39.230529,-77.971322,-0.022311,14.000000,-0.745906,12.221341,1.778659,39.230419,-77.971306,39.230545,-77.971324
565.271840,39.230527,-77.971359,-0.022792,14.000000,-0.699009,11.893062,2.106938,39.230419,-77.971353,39.230546,-77.971360
568.465466,39.230527,-77.971396,-0.022601,14.000000,-0.647903,11.535318,2.464682,39.230422,-77.971400,39.230549,-77.971395
571.659092,39.230529,-77.971432,-0.021050,14.000000,-0.593527,11.154692,2.845308,39.230428,-77.971446,39.230554,-77.971429
574.852718,39.230533,-77.971469,-0.020241,14.000000,-0.536852,10.757965,3.242035,39.230437,-77.971490,39.230561,-77.971463
578.046344,39.230538,-77.971505,-0.019408,14.000000,-0.478852,10.351964,3.648036,39.230447,-77.971533,39.230570,-77.971496
581.239971,39.230546,-77.971541,-0.019873,14.000000,-0.421011,9.947077,4.052923,39.230460,-77.971575,39.230581,-77.971528
584.433597,39.230555,-77.971576,-0.019659,14.000000,-0.364840,9.553878,4.446122,39.230474,-77.971615,39.230593,-77.971558
587.627223,39.230566,-77.971611,-0.018104,14.000000,-0.311537,9.180759,4.819241,39.230490,-77.971654,39.230606,-77.971588
590.820849,39.230579,-77.971644,-0.018269,14.000000,-0.261435,8.830042,5.169958,39.230508,-77.971691,39.230620,-77.971617
594.014475,39.230593,-77.971676,-0.018299,14.000000,-0.214437,8.501058,5.498942,39.230526,-77.971727,39.230635,-77.971644
597.208102,39.230608,-77.971708,-0.017969,14.000000,-0.169806,8.188640,5.811360,39.230547,-77.971761,39.230652,-77.971670
600.401728,39.230625,-77.971738,-0.017706,14.000000,-0.126634,7.886441,6.113559,39.230568,-77.971793,39.230669,-77.971695
603.595354,39.230643,-77.971767,-0.016728,14.000000,-0.084183,7.589279,6.410721,39.230591,-77.971824,39.230687,-77.971718
606.788980,39.230662,-77.971794,-0.016152,14.000000,-0.042433,7.297030,6.702970,39.230614,-77.971852,39.230706,-77.971741
609.982607,39.230683,-77.971820,-0.015301,14.000000,-0.001653,7.011573,6.988427,39.230639,-77.971879,39.230726,-77.971762
613.176233,39.230704,-77.971845,-0.014354,14.000000,0.037900,6.734697,7.265303,39.230664,-77.971904,39.230747,-77.971782
616.369859,39.230726,-77.971869,-0.013594,14.000000,0.075989,6.468080,7.531920,39.230690,-77.971928,39.230769,-77.971801
619.563485,39.230749,-77.971891,-0.012769,14.000000,0.112387,6.213288,7.786712,39.230716,-77.971950,39.230791,-77.971818
622.757111,39.230773,-77.971913,-0.012727,14.000000,0.146892,5.971759,8.028241,39.230743,-77.971970,39.230813,-77.971835
625.950738,39.230797,-77.971932,-0.012511,14.000000,0.179315,5.744797,8.255203,39.230770,-77.971989,39.230836,-77.971851
629.144364,39.230822,-77.971951,-0.012447,14.000000,0.209491,5.533566,8.466434,39.230798,-77.972007,39.230860,-77.971865
632.337990,39.230848,-77.971969,-0.012751,14.000000,0.237274,5.339085,8.660915,39.230826,-77.972024,39.230883,-77.971879
635.531616,39.230874,-77.971985,-0.011673,14.000000,0.262540,5.162220,8.837780,39.230854,-77.972039,39.230907,-77.971891
638.725242,39.230900,-77.971999,-0.010110,14.000000,0.285188,5.003685,8.996315,39.230883,-77.972053,39.230931,-77.971903
641.918869,39.230927,-77.972013,-0.010008,14.000000,0.305138,4.864036,9.135964,39.230911,-77.972066,39.230956,-77.971914
645.112495,39.230954,-77.972026,-0.010619,14.000000,0.322332,4.743674,9.256326,39.230940,-77.972078,39.230981,-77.971924
648.306121,39.230982,-77.972037,-0.010150,14.000000,0.336737,4.642841,9.357159,39.230970,-77.972089,39.231006,-77.971933
651.499747,39.231010,-77.972047,-0.009040,14.000000,0.348339,4.561626,9.438374,39.230999,-77.972098,39.231032,-77.971942
654.693373,39.231038,-77.972056,-0.008321,14.000000,0.357148,4.499964,9.500036,39.231028,-77.972107,39.231058,-77.971949
657.887000,39.231066,-77.972065,-0.007340,14.000000,0.363194,4.457644,9.542356,39.231057,-77.972115,39.231084,-77.971956
661.080626,39.231094,-77.972072,-0.006567,14.000000,0.366527,4.434309,9.565691,39.231086,-77.972122,39.231110,-77.971963
664.274252,39.231122,-77.972079,-0.006379,14.000000,0.367219,4.429465,9.570535,39.231116,-77.972129,39.231137,-77.971969
667.467878,39.231151,-77.972085,-0.006326,14.000000,0.365430,4.441987,9.558013,39.231145,-77.972135,39.231164,-77.971975
670.661505,39.231180,-77.972090,-0.006623,14.000000,0.361476,4.469668,9.530332,39.231174,-77.972141,39.231191,-77.971980
673.855131,39.231208,-77.972094,-0.006744,14.000000,0.355813,4.509310,9.490690,39.231204,-77.972146,39.231217,-77.971985
677.048757,39.231237,-77.972098,-0.006558,14.000000,0.348955,4.557313,9.442687,39.231233,-77.972150,39.231244,-77.971989
680.242383,39.231266,-77.972101,-0.006199,14.000000,0.341396,4.610231,9.389769,39.231263,-77.972154,39.231271,-77.971992
683.436009,39.231295,-77.972103,-0.005640,14.000000,0.333529,4.665294,9.334706,39.231293,-77.972157,39.231299,-77.971994
686.629636,39.231324,-77.972104,-0.005056,14.000000,0.325588,4.720882,9.279118,39.231322,-77.972159,39.231326,-77.971996
689.823262,39.231352,-77.972105,-0.005076,14.000000,0.317647,4.776471,9.223529,39.231352,-77.972160,39.231354,-77.971998
693.016888,39.231381,-77.972105,-0.005621,14.000000,0.309706,4.832059,9.167941,39.231381,-77.972161,39.231381,-77.971999
696.210514,39.231410,-77.972105,-0.005335,14.000000,0.301765,4.887647,9.112353,39.231411,-77.972161,39.231408,-77.971999
699.404140,39.231439,-77.972104,-0.004729,14.000000,0.293824,4.943235,9.056765,39.231441,-77.972161,39.231436,-77.971999
702.597767,39.231468,-77.972102,-0.004725,14.000000,0.285882,4.998824,9.001176,39.231470,-77.972160,39.231464,-77.971998
705.791393,39.231497,-77.972100,-0.004578,14.000000,0.277941,5.054412,8.945588,39.231500,-77.972158,39.231491,-77.971996
708.985019,39.231526,-77.972097,-0.004542,14.000000,0.270000,5.110000,8.890000,39.231529,-77.972156,39.231519,-77.971994
712.178645,39.231554,-77.972094,-0.004938,14.000000,0.262059,5.165588,8.834412,39.231559,-77.972153,39.231547,-77.971992
715.372272,39.231583,-77.972090,-0.005213,14.000000,0.254118,5.221176,8.778824,39.231588,-77.972150,39.231574,-77.971989
718.565898,39.231612,-77.972085,-0.004866,14.000000,0.246176,5.276765,8.723235,39.231618,-77.972146,39.231602,-77.971985
721.759524,39.231640,-77.972080,-0.004013,14.000000,0.238235,5.332353,8.667647,39.231647,-77.972142,39.231629,-77.971981
724.953150,39.231669,-77.972075,-0.004006,14.000000,0.230294,5.387941,8.612059,39.231676,-77.972137,39.231657,-77.971976
728.146776,39.231697,-77.972069,-0.004480,14.000000,0.222353,5.443529,8.556471,39.231706,-77.972131,39.231684,-77.971971
731.340403,39.231726,-77.972062,-0.004339,14.000000,0.214412,5.499118,8.500882,39.231735,-77.972125,39.231712,-77.971965
734.534029,39.231754,-77.972055,-0.004202,14.000000,0.206471,5.554706,8.445294,39.231764,-77.972119,39.231739,-77.971959
737.727655,39.231783,-77.972048,-0.004187,14.000000,0.198529,5.610294,8.389706,39.231793,-77.972112,39.231767,-77.971953
740.921281,39.231811,-77.972040,-0.003948,14.000000,0.190588,5.665882,8.334118,39.231822,-77.972104,39.231794,-77.971946
744.114907,39.231839,-77.972032,-0.003627,14.000000,0.182647,5.721471,8.278529,39.231851,-77.972096,39.231821,-77.971938
747.308534,39.231867,-77.972023,-0.003767,14.000000,0.174706,5.777059,8.222941,39.231880,-77.972088,39.231849,-77.971930
750.502160,39.231895,-77.972013,-0.004222,14.000000,0.166765,5.832647,8.167353,39.231908,-77.972079,39.231876,-77.971922
753.695786,39.231923,-77.972004,-0.004224,14.000000,0.158824,5.888235,8.111765,39.231937,-77.972069,39.231903,-77.971913
756.889412,39.231951,-77.971993,-0.003772,14.000000,0.150882,5.943824,8.056176,39.231966,-77.972060,39.231930,-77.971904
760.083038,39.231978,-77.971983,-0.003069,14.000000,0.142941,5.999412,8.000588,39.231994,-77.972049,39.231957,-77.971894
763.276665,39.232006,-77.971972,-0.002617,14.000000,0.135000,6.055000,7.945000,39.232022,-77.972039,39.231984,-77.971884
766.470291,39.232033,-77.971960,-0.002391,14.000000,0.127059,6.110588,7.889412,39.232050,-77.972028,39.232011,-77.971873
769.663917,39.232061,-77.971949,-0.002333,14.000000,0.119118,6.166176,7.833824,39.232078,-77.972017,39.232038,-77.971863
772.857543,39.232088,-77.971937,-0.002687,14.000000,0.111176,6.221765,7.778235,39.232106,-77.972005,39.232065,-77.971852
776.051170,39.232115,-77.971925,-0.002821,14.000000,0.103235,6.277353,7.722647,39.232134,-77.971994,39.232092,-77.971840
779.244796,39.232143,-77.971912,-0.002846,14.000000,0.095294,6.332941,7.667059,39.232162,-77.971982,39.232119,-77.971829
782.438422,39.232170,-77.971900,-0.002743,14.000000,0.087353,6.388529,7.611471,39.232190,-77.971969,39.232146,-77.971817
785.632048,39.232197,-77.971887,-0.002089,14.000000,0.079412,6.444118,7.555882,39.232218,-77.971956,39.232172,-77.971805
788.825674,39.232224,-77.971873,-0.001844,14.000000,0.071471,6.499706,7.500294,39.232245,-77.971944,39.232199,-77.971792
792.019301,39.232251,-77.971860,-0.002029,14.000000,0.063529,6.555294,7.444706,39.232272,-77.971930,39.232226,-77.971779
795.212927,39.232277,-77.971846,-0.001756,14.000000,0.055588,6.610882,7.389118,39.232300,-77.971917,39.232253,-77.971767
798.406553,39.232304,-77.971832,-0.001556,14.000000,0.047647,6.666471,7.333529,39.232327,-77.971904,39.232279,-77.971753
801.600179,39.232331,-77.971818,-0.001603,14.000000,0.039706,6.722059,7.277941,39.232354,-77.971890,39.232306,-77.971740
804.793805,39.232358,-77.971804,-0.001625,14.000000,0.031765,6.777647,7.222353,39.232381,-77.971876,39.232332,-77.971727
807.987432,39.232384,-77.971789,-0.001505,14.000000,0.023824,6.833235,7.166765,39.232409,-77.971862,39.232359,-77.971713
811.181058,39.232411,-77.971775,-0.001077,14.000000,0.015882,6.888824,7.111176,39.232435,-77.971848,39.232385,-77.971699
814.374684,39.232437,-77.971760,-0.001089,14.000000,0.007941,6.944412,7.055588,39.232462,-77.971834,39.232412,-77.971685
817.568310,39.232464,-77.971745,-0.001259,14.000000,0.000000,7.000000,7.000000,39.232489,-77.971819,39.232438,-77.971671
